market,period,product_id,market_share,calories,organic,price
4,14,12,0.025451668,2.16,0,1.4
4,14,13,0.23196624,1.95,0,0.85
4,14,17,0.190953449,1.55,1,1.99
4,14,19,0.076750626,1.89,0,1.46
5,14,6,0.012172855,2,0,1.48
5,14,10,0.091661595,2.04,0,1.33
5,14,11,0.029701765,1.59,1,2.5
5,14,14,0.069872185,1.62,1,1.81
5,14,17,0.033597079,1.55,1,1.73
5,14,18,0.054899574,1.98,0,1.21
5,14,19,0.205112599,1.89,0,1.53
1,15,2,0.065139263,1.6,1,1.68
1,15,4,0.012578616,1.71,1,2.13
1,15,8,0.028526505,2.04,0,1.39
1,15,10,0.008760108,2.04,0,1.26
1,15,12,0.023809524,2.16,0,1.47
1,15,14,0.272686433,1.62,1,1.75
1,15,16,0.054806828,1.97,0,1.45
2,15,5,0.034965035,1.95,0,1.21
2,15,6,0.010245568,2,0,1.35
2,15,7,0.033826638,1.61,1,1.99
2,15,8,0.030411449,2.04,0,1.41
2,15,10,0.024882095,2.04,0,1.28
2,15,11,0.003252561,1.59,1,2.34
2,15,12,0.008294032,2.16,0,1.36
2,15,13,0.0834282,1.95,0,0.86
2,15,14,0.182631322,1.62,1,1.68
2,15,15,0.007480891,2.01,0,1.51
2,15,16,0.022930558,1.97,0,1.36
2,15,17,0.159050252,1.55,1,1.72
3,15,1,0.026156549,1.61,1,1.89
3,15,2,0.069490533,1.6,1,1.76
3,15,3,0.134881905,1.98,0,0.77
3,15,4,0.004489557,1.71,1,2.15
3,15,6,0.013273473,2,0,1.37
3,15,7,0.051727503,1.61,1,2.07
3,15,9,0.06558657,2,0,1.69
3,15,10,0.032402889,2.04,0,1.27
3,15,15,0.003903963,2.01,0,1.78
3,15,16,0.008783916,1.97,0,1.37
3,15,18,0.026742143,1.98,0,1.23
3,15,20,0.012102284,2.08,0,1.18
4,15,1,0.029012264,1.61,1,1.92
4,15,2,0.037847817,1.6,1,1.7
4,15,4,0.067387577,1.71,1,2.12
4,15,6,0.065936964,2,0,1.35
4,15,8,0.104312277,2.04,0,1.53
4,15,9,0.009626797,2,0,1.71
4,15,19,0.028089147,1.89,0,1.46
5,15,3,0.24102252,1.98,0,0.78
5,15,6,0.036031649,2,0,1.26
5,15,9,0.003408399,2,0,1.71
5,15,10,0.169689592,2.04,0,1.31
5,15,14,0.088618381,1.62,1,1.65
5,15,17,0.043457091,1.55,1,1.66
1,16,2,0.201033243,1.6,1,1.93
1,16,6,0.058176101,2,0,1.43
1,16,8,0.066486972,2.04,0,1.54
1,16,9,0.069407008,2,0,1.94
1,16,10,0.015498652,2.04,0,1.39
1,16,12,0.078167116,2.16,0,1.37
1,16,15,0.064690027,2.01,0,1.59
1,16,16,0.025157233,1.97,0,1.37
2,16,3,0.263620101,1.98,0,0.87
2,16,4,0.010570825,1.71,1,1.94
2,16,5,0.016425435,1.95,0,1.15
2,16,7,0.04716214,1.61,1,1.97
2,16,8,0.016262807,2.04,0,1.5
2,16,9,0.013335502,2,0,1.8
2,16,11,0.004878842,1.59,1,2.48
2,16,12,0.004878842,2.16,0,1.23
2,16,16,0.04130753,1.97,0,1.41
2,16,17,0.161652301,1.55,1,1.7
2,16,18,0.009920312,1.98,0,1.44
2,16,20,0.047487396,2.08,0,1.34
3,16,1,0.023423775,1.61,1,1.97
3,16,3,0.197735702,1.98,0,0.75
3,16,4,0.043919578,1.71,1,2.1
3,16,6,0.019324614,2,0,1.31
3,16,8,0.026937341,2.04,0,1.54
3,16,11,0.003513566,1.59,1,2.57
3,16,12,0.013078274,2.16,0,1.3
3,16,13,0.153620925,1.95,0,0.91
3,16,14,0.070271325,1.62,1,1.64
3,16,15,0.002927972,2.01,0,1.64
3,16,16,0.06870974,1.97,0,1.33
3,16,20,0.005075151,2.08,0,1.3
4,16,1,0.013319267,1.61,1,1.91
4,16,3,0.402215482,1.98,0,0.93
4,16,4,0.006329949,1.71,1,2.09
4,16,8,0.01107741,2.04,0,1.58
4,16,9,0.013978636,2,0,1.78
4,16,10,0.002505605,2.04,0,1.36
4,16,12,0.113411579,2.16,0,1.41
4,16,16,0.016088619,1.97,0,1.44
4,16,17,0.056705789,1.55,1,1.71
4,16,18,0.006989318,1.98,0,1.38
5,16,1,0.012294583,1.61,1,1.98
5,16,2,0.008642727,1.6,1,1.73
5,16,3,0.310286062,1.98,0,0.86
5,16,5,0.130858186,1.95,0,1.14
5,16,7,0.067072428,1.61,1,2
5,16,8,0.020693853,2.04,0,1.5
5,16,14,0.070602556,1.62,1,1.64
5,16,19,0.013998783,1.89,0,1.51
5,16,20,0.008520998,2.08,0,1.32
1,17,2,0.118149146,1.6,1,1.8
1,17,5,0.24640611,1.95,0,1.2
1,17,7,0.001796945,1.61,1,1.93
1,17,8,0.032345013,2.04,0,1.33
1,17,10,0.023135669,2.04,0,1.53
1,17,12,0.075696316,2.16,0,1.33
1,17,15,0.004267745,2.01,0,1.67
1,17,16,0.007861635,1.97,0,1.52
1,17,17,0.028077269,1.55,1,1.73
1,17,19,0.013701707,1.89,0,1.39
2,17,1,0.056594568,1.61,1,1.98
2,17,3,0.422995609,1.98,0,0.87
2,17,4,0.037729712,1.71,1,1.87
2,17,5,0.016913319,1.95,0,1.12
2,17,6,0.038380224,2,0,1.56
2,17,8,0.016913319,2.04,0,1.28
2,17,9,0.018214344,2,0,1.77
2,17,10,0.013660758,2.04,0,1.56
2,17,11,0.029923565,1.59,1,2.26
2,17,12,0.008619288,2.16,0,1.22
3,17,6,0.121413234,2,0,1.55
3,17,8,0.076908062,2.04,0,1.45
3,17,9,0.018348624,2,0,1.83
3,17,10,0.03962522,2.04,0,1.52
3,17,11,0.023618973,1.59,1,2.25
3,17,17,0.010931095,1.55,1,1.77
3,17,18,0.038649229,1.98,0,1.77
3,17,20,0.03337888,2.08,0,1.42
4,17,1,0.110246604,1.61,1,2
4,17,5,0.052749571,1.95,0,1.1
4,17,6,0.005802453,2,0,1.46
4,17,7,0.014506132,1.61,1,1.88
4,17,8,0.008439931,2.04,0,1.31
4,17,9,0.01846235,2,0,1.75
4,17,10,0.011868654,2.04,0,1.49
4,17,11,0.002505605,1.59,1,2.31
4,17,12,0.109587235,2.16,0,1.18
4,17,13,0.230515627,1.95,0,0.92
4,17,15,0.007648688,2.01,0,1.81
4,17,16,0.00672557,1.97,0,1.5
4,17,18,0.001318739,1.98,0,1.69
4,17,19,0.006461822,1.89,0,1.44
4,17,20,0.006593696,2.08,0,1.41
5,17,1,0.044309191,1.61,1,1.89
5,17,2,0.243822276,1.6,1,1.83
5,17,5,0.099087036,1.95,0,1.06
5,17,8,0.073280584,2.04,0,1.37
5,17,11,0.020206939,1.59,1,2.14
5,17,16,0.013633597,1.97,0,1.36
5,17,17,0.014363968,1.55,1,1.72
1,18,1,0.157008086,1.61,1,1.95
1,18,3,0.394654088,1.98,0,0.9
1,18,4,0.04245283,1.71,1,1.84
1,18,6,0.00853549,2,0,1.42
1,18,7,0.003369272,1.61,1,1.97
1,18,8,0.039308176,2.04,0,1.29
1,18,15,0.010107817,2.01,0,1.68
1,18,18,0.010557053,1.98,0,1.69
2,18,2,0.043746951,1.6,1,1.87
2,18,3,0.320865181,1.98,0,0.72
2,18,4,0.162465442,1.71,1,1.98
2,18,7,0.0278094,1.61,1,2.01
2,18,8,0.020003253,2.04,0,1.2
2,18,13,0.005854611,1.95,0,0.96
2,18,15,0.005854611,2.01,0,1.73
2,18,17,0.02358107,1.55,1,1.91
2,18,18,0.005691982,1.98,0,1.55
2,18,19,0.031387217,1.89,0,1.37
2,18,20,0.0278094,2.08,0,1.48
3,18,1,0.02810853,1.61,1,1.99
3,18,2,0.025570955,1.6,1,1.83
3,18,4,0.02498536,1.71,1,1.91
3,18,6,0.052898692,2,0,1.41
3,18,7,0.052313098,1.61,1,1.94
3,18,8,0.146398595,2.04,0,1.22
3,18,11,0.02498536,1.59,1,2.18
3,18,12,0.028303728,2.16,0,1.18
3,18,14,0.063439391,1.62,1,1.86
3,18,15,0.025375756,2.01,0,1.84
3,18,16,0.031817295,1.97,0,1.47
4,18,5,0.074113148,1.95,0,1.1
4,18,6,0.032309112,2,0,1.45
4,18,10,0.011604906,2.04,0,1.63
4,18,11,0.000395622,1.59,1,2.27
4,18,13,0.321508638,1.95,0,1.14
4,18,14,0.064222603,1.62,1,1.84
4,18,15,0.035078465,2.01,0,1.84
4,18,17,0.031913491,1.55,1,2.03
4,18,18,0.028221021,1.98,0,1.68
4,18,19,0.009758671,1.89,0,1.38
4,18,20,0.004219966,2.08,0,1.58
5,18,1,0.043822276,1.61,1,1.97
5,18,2,0.016798539,1.6,1,1.93
5,18,5,0.264881315,1.95,0,1.3
5,18,6,0.078880097,2,0,1.41
5,18,7,0.018502739,1.61,1,2.09
5,18,12,0.036883749,2.16,0,1.17
5,18,13,0.062811929,1.95,0,1.04
5,18,17,0.038587949,1.55,1,2.02
5,18,18,0.009616555,1.98,0,1.58
1,19,1,0.035265049,1.61,1,1.79
1,19,2,0.028077269,1.6,1,1.84
1,19,3,0.263477089,1.98,0,0.77
1,19,5,0.070754717,1.95,0,1.14
1,19,6,0.021338724,2,0,1.45
1,19,7,0.022461815,1.61,1,1.99
1,19,8,0.003369272,2.04,0,1.16
1,19,10,0.010332435,2.04,0,1.6
1,19,11,0.004941599,1.59,1,2.19
1,19,12,0.035265049,2.16,0,1.11
1,19,13,0.039308176,1.95,0,1.05
1,19,16,0.025606469,1.97,0,1.18
1,19,17,0.02785265,1.55,1,1.79
2,19,4,0.059033989,1.71,1,1.69
2,19,8,0.206212392,2.04,0,1.28
2,19,9,0.080988779,2,0,1.55
2,19,10,0.025207351,2.04,0,1.46
2,19,11,0.120182143,1.59,1,2.37
2,19,15,0.005366726,2.01,0,1.75
2,19,16,0.030248821,1.97,0,1.14
2,19,18,0.077248333,1.98,0,1.74
3,19,5,0.104626196,1.95,0,1.16
3,19,6,0.077493656,2,0,1.4
3,19,8,0.142494632,2.04,0,1.16
3,19,9,0.004684755,2,0,1.5
3,19,10,0.005075151,2.04,0,1.65
3,19,11,0.019715011,1.59,1,2.24
3,19,12,0.026546945,2.16,0,1.06
3,19,15,0.009564708,2.01,0,1.72
3,19,16,0.149716963,1.97,0,1.25
3,19,18,0.005465548,1.98,0,1.66
4,19,6,0.099301068,2,0,1.38
4,19,7,0.035737835,1.61,1,1.89
4,19,8,0.054068311,2.04,0,1.24
4,19,10,0.0030331,2.04,0,1.52
4,19,12,0.028089147,2.16,0,1.04
4,19,14,0.036660952,1.62,1,1.98
4,19,15,0.016616115,2.01,0,1.68
4,19,16,0.0708163,1.97,0,1.09
4,19,17,0.035605961,1.55,1,1.85
4,19,18,0.060925755,1.98,0,1.77
4,19,19,0.03257286,1.89,0,1.36
5,19,4,0.063907486,1.71,1,1.78
5,19,5,0.076323798,1.95,0,1.12
5,19,7,0.002678028,1.61,1,1.97
5,19,8,0.097017651,2.04,0,1.21
5,19,11,0.015824711,1.59,1,2.17
5,19,14,0.137066342,1.62,1,1.91
5,19,16,0.227754108,1.97,0,1.24
1,20,3,0.369496855,1.98,0,0.61
1,20,4,0.028526505,1.71,1,1.83
1,20,5,0.048742138,1.95,0,1.21
1,20,9,0.044249775,2,0,1.54
1,20,12,0.055929919,2.16,0,1.03
1,20,16,0.208221024,1.97,0,1.14
1,20,17,0.018643306,1.55,1,2
1,20,19,0.007412399,1.89,0,1.47
1,20,20,0.001347709,2.08,0,1.64
2,20,3,0.321190437,1.98,0,0.76
2,20,6,0.022442674,2,0,1.22
2,20,7,0.048137909,1.61,1,1.77
2,20,8,0.066026996,2.04,0,1.23
2,20,10,0.004390958,2.04,0,1.73
2,20,14,0.079687754,1.62,1,1.81
3,20,1,0.017958228,1.61,1,1.78
3,20,3,0.4270935,1.98,0,0.68
3,20,4,0.077493656,1.71,1,1.89
3,20,5,0.041772399,1.95,0,1.15
3,20,7,0.011126293,1.61,1,1.95
3,20,11,0.009564708,1.59,1,2.16
3,20,15,0.002537576,2.01,0,1.73
3,20,16,0.036892446,1.97,0,1.08
3,20,18,0.009564708,1.98,0,1.67
3,20,19,0.021471794,1.89,0,1.46
4,20,1,0.009494923,1.61,1,1.9
4,20,4,0.037847817,1.71,1,1.85
4,20,8,0.291177634,2.04,0,1.46
4,20,14,0.068574443,1.62,1,1.81
4,20,15,0.002241857,2.01,0,1.58
4,20,16,0.056178294,1.97,0,1.08
4,20,17,0.078333114,1.55,1,1.9
4,20,18,0.001978109,1.98,0,1.64
4,20,19,0.012791771,1.89,0,1.41
5,20,1,0.031040779,1.61,1,1.96
5,20,3,0.440413877,1.98,0,0.88
5,20,6,0.017650639,2,0,1.34
5,20,7,0.038222763,1.61,1,1.86
5,20,9,0.011564212,2,0,1.52
5,20,11,0.014485697,1.59,1,2.3
5,20,14,0.024102252,1.62,1,1.89
5,20,15,0.005964699,2.01,0,1.65
5,20,17,0.013633597,1.55,1,1.96
5,20,18,0.011564212,1.98,0,1.68
5,20,20,0.003164942,2.08,0,1.65
1,21,3,0.248203055,1.98,0,0.7
1,21,5,0.114330638,1.95,0,1.09
1,21,8,0.017969452,2.04,0,1.28
1,21,9,0.006289308,2,0,1.59
1,21,12,0.010781671,2.16,0,1.08
1,21,13,0.321203953,1.95,0,1.29
1,21,17,0.032345013,1.55,1,1.9
1,21,18,0.001347709,1.98,0,1.81
1,21,19,0.0024708,1.89,0,1.42
1,21,20,0.008760108,2.08,0,1.58
2,21,2,0.035778175,1.6,1,1.9
2,21,4,0.084078712,1.71,1,1.85
2,21,5,0.060985526,1.95,0,0.97
2,21,6,0.059196617,2,0,1.6
2,21,7,0.08001301,1.61,1,1.72
2,21,9,0.005366726,2,0,1.65
2,21,10,0.018051716,2.04,0,1.73
2,21,11,0.004716214,1.59,1,2.28
2,21,14,0.025695235,1.62,1,1.91
2,21,15,0.005854611,2.01,0,1.63
2,21,16,0.065864368,1.97,0,1.12
2,21,17,0.019190112,1.55,1,2.02
2,21,18,0.001951537,1.98,0,1.64
2,21,19,0.048951049,1.89,0,1.39
2,21,20,0.033176126,2.08,0,1.45
3,21,1,0.195002928,1.61,1,2.23
3,21,2,0.038258833,1.6,1,1.88
3,21,5,0.040406012,1.95,0,0.99
3,21,6,0.035526059,2,0,1.56
3,21,7,0.042357993,1.61,1,1.87
3,21,9,0.005270349,2,0,1.53
3,21,12,0.034550068,2.16,0,1.12
3,21,16,0.093695101,1.97,0,1.08
3,21,17,0.082764005,1.55,1,1.96
3,21,18,0.001561585,1.98,0,1.61
3,21,20,0.0312317,2.08,0,1.39
4,21,1,0.029012264,1.61,1,2.02
4,21,2,0.043254649,1.6,1,2.04
4,21,4,0.031781617,1.71,1,1.87
4,21,7,0.087564289,1.61,1,1.82
4,21,9,0.039034683,2,0,1.65
4,21,11,0.021099829,1.59,1,2.23
4,21,12,0.227086905,2.16,0,1.27
4,21,13,0.036133456,1.95,0,1.16
4,21,14,0.047738362,1.62,1,1.99
4,21,16,0.045892127,1.97,0,1.04
4,21,18,0.010813662,1.98,0,1.69
4,21,20,0.00672557,2.08,0,1.43
5,21,2,0.157638466,1.6,1,1.92
5,21,4,0.032136336,1.71,1,1.95
5,21,5,0.060499087,1.95,0,1.01
5,21,7,0.019720024,1.61,1,1.77
5,21,10,0.004503956,2.04,0,1.71
5,21,13,0.07863664,1.95,0,1.19
5,21,16,0.125015216,1.97,0,1.13
5,21,17,0.054777845,1.55,1,2.04
5,21,19,0.012781497,1.89,0,1.49
5,21,20,0.017163725,2.08,0,1.44
1,22,1,0.014150943,1.61,1,2.08
1,22,9,0.022686433,2,0,1.67
1,22,13,0.278526505,1.95,0,1.39
1,22,15,0.029424978,2.01,0,1.44
1,22,16,0.130727763,1.97,0,1.06
2,22,3,0.096763701,1.98,0,0.85
2,22,4,0.006993007,1.71,1,1.96
2,22,6,0.005691982,2,0,1.73
2,22,7,0.03203773,1.61,1,1.86
2,22,8,0.034151895,2.04,0,1.33
2,22,9,0.214343796,2,0,1.69
2,22,11,0.004553586,1.59,1,2.31
2,22,14,0.005204098,1.62,1,1.97
2,22,16,0.175313059,1.97,0,1.04
2,22,17,0.001951537,1.55,1,1.86
2,22,18,0.002276793,1.98,0,1.6
2,22,19,0.063587575,1.89,0,1.38
3,22,3,0.187390201,1.98,0,0.78
3,22,4,0.044309975,1.71,1,1.99
3,22,8,0.119851649,2.04,0,1.37
3,22,11,0.013273473,1.59,1,2.33
3,22,12,0.044505173,2.16,0,1.09
3,22,14,0.028498926,1.62,1,1.87
3,22,15,0.058169042,2.01,0,1.48
3,22,16,0.02810853,1.97,0,1.07
4,22,2,0.073717526,1.6,1,2
4,22,3,0.184359752,1.98,0,0.81
4,22,4,0.041408414,1.71,1,2.02
4,22,5,0.056969537,1.95,0,1.1
4,22,11,0.009363049,1.59,1,2.3
4,22,12,0.057892655,2.16,0,1.15
4,22,15,0.140841356,2.01,0,1.51
4,22,19,0.020440459,1.89,0,1.3
4,22,20,0.075431887,2.08,0,1.35
5,22,2,0.039196592,1.6,1,2.08
5,22,3,0.218259282,1.98,0,0.91
5,22,6,0.064637858,2,0,1.68
5,22,8,0.052343274,2.04,0,1.35
5,22,9,0.036396835,2,0,1.64
5,22,10,0.002799757,2.04,0,1.67
5,22,14,0.050273889,1.62,1,2.05
5,22,17,0.020328667,1.55,1,1.92
5,22,20,0.034205721,2.08,0,1.38
1,23,1,0.01460018,1.61,1,2.06
1,23,2,0.032345013,1.6,1,1.94
1,23,3,0.219451932,1.98,0,0.91
1,23,4,0.008086253,1.71,1,2.06
1,23,6,0.005166217,2,0,1.51
1,23,7,0.019092543,1.61,1,1.75
1,23,9,0.04245283,2,0,1.59
1,23,11,0.006963163,1.59,1,2.19
1,23,12,0.099281222,2.16,0,1.28
1,23,13,0.011904762,1.95,0,1.1
1,23,16,0.126010782,1.97,0,1.09
2,23,1,0.057082452,1.61,1,2.03
2,23,3,0.138559115,1.98,0,0.87
2,23,6,0.026020491,2,0,1.53
2,23,7,0.0648886,1.61,1,1.71
2,23,8,0.027321516,2.04,0,1.37
2,23,12,0.02439421,2.16,0,1.3
2,23,14,0.042283298,1.62,1,1.88
2,23,16,0.186534396,1.97,0,1.1
2,23,19,0.019027484,1.89,0,1.46
3,23,1,0.011516689,1.61,1,2.08
3,23,2,0.029670115,1.6,1,1.91
3,23,4,0.071442514,1.71,1,2
3,23,7,0.072613703,1.61,1,1.86
3,23,9,0.030060511,2,0,1.62
3,23,11,0.015811048,1.59,1,2.15
3,23,15,0.02186219,2.01,0,1.56
3,23,17,0.081983213,1.55,1,1.98
3,23,20,0.206129221,2.08,0,1.26
4,23,4,0.018594224,1.71,1,2.02
4,23,5,0.120137149,1.95,0,1.36
4,23,6,0.03257286,2,0,1.48
4,23,7,0.0768825,1.61,1,1.75
4,23,8,0.043914018,2.04,0,1.31
4,23,10,0.034287221,2.04,0,1.84
4,23,12,0.059343268,2.16,0,1.19
4,23,13,0.033495978,1.95,0,1.08
4,23,18,0.073453778,1.98,0,1.63
5,23,1,0.010590383,1.61,1,1.94
5,23,2,0.160194766,1.6,1,1.97
5,23,3,0.119780889,1.98,0,0.82
5,23,5,0.043335362,1.95,0,1.28
5,23,9,0.005721242,2,0,1.6
5,23,10,0.007912355,2.04,0,1.71
5,23,12,0.112233719,2.16,0,1.14
5,23,13,0.00754717,1.95,0,1.26
5,23,15,0.002312842,2.01,0,1.49
5,23,16,0.107729763,1.97,0,1.11
5,23,18,0.008520998,1.98,0,1.53
5,23,19,0.009494827,1.89,0,1.47
5,23,20,0.061472915,2.08,0,1.23
1,24,1,0.01572327,1.61,1,1.96
1,24,4,0.0024708,1.71,1,1.75
1,24,5,0.173854447,1.95,0,1.34
1,24,9,0.013027853,2,0,1.48
1,24,10,0.002695418,2.04,0,1.91
1,24,12,0.044025157,2.16,0,1.31
1,24,14,0.012353998,1.62,1,2.09
1,24,15,0.031671159,2.01,0,1.41
1,24,16,0.150943396,1.97,0,1.09
1,24,17,0.134995508,1.55,1,2.13
2,24,2,0.018214344,1.6,1,1.59
2,24,4,0.0370792,1.71,1,1.72
2,24,5,0.089445438,1.95,0,1.32
2,24,6,0.011871849,2,0,1.53
2,24,7,0.03366401,1.61,1,2.06
2,24,8,0.098389982,2.04,0,1.24
2,24,9,0.008131403,2,0,1.72
2,24,10,0.001626281,2.04,0,1.97
2,24,11,0.032200358,1.59,1,2.28
2,24,14,0.017401203,1.62,1,2.24
2,24,15,0.013660758,2.01,0,1.48
2,24,18,0.014799154,1.98,0,1.6
2,24,19,0.006017239,1.89,0,1.66
2,24,20,0.157749228,2.08,0,1.04
3,24,3,0.083935194,1.98,0,0.77
3,24,7,0.004489557,1.61,1,2.1
3,24,8,0.02713254,2.04,0,1.26
3,24,10,0.002342378,2.04,0,1.95
3,24,11,0.010345501,1.59,1,2.15
3,24,13,0.054069881,1.95,0,1.17
3,24,14,0.004489557,1.62,1,2.26
3,24,15,0.043138786,2.01,0,1.49
3,24,16,0.247120828,1.97,0,1.11
3,24,19,0.054850673,1.89,0,1.61
3,24,20,0.077884052,2.08,0,1.14
4,24,1,0.020704207,1.61,1,2
4,24,2,0.276144006,1.6,1,1.79
4,24,6,0.012396149,2,0,1.51
4,24,9,0.028748516,2,0,1.57
4,24,11,0.005934327,1.59,1,2.18
4,24,15,0.079256231,2.01,0,1.43
4,24,16,0.043122775,1.97,0,0.91
4,24,19,0.025451668,1.89,0,1.62
5,24,6,0.013146683,2,0,1.49
5,24,7,0.01424224,1.61,1,2.17
5,24,11,0.008886184,1.59,1,2.13
5,24,14,0.069872185,1.62,1,2.02
5,24,16,0.123797931,1.97,0,1.02
5,24,17,0.00754717,1.55,1,1.89
5,24,19,0.026293366,1.89,0,1.7
5,24,20,0.194643944,2.08,0,1.15
1,25,2,0.059299191,1.6,1,1.74
1,25,3,0.038409704,1.98,0,0.91
1,25,4,0.074573226,1.71,1,1.88
1,25,6,0.011904762,2,0,1.52
1,25,19,0.028975741,1.89,0,1.61
1,25,20,0.243036837,2.08,0,1.31
2,25,3,0.204260855,1.98,0,1.05
2,25,5,0.019840624,1.95,0,1.42
2,25,6,0.064725972,2,0,1.59
2,25,8,0.099040494,2.04,0,1.22
2,25,9,0.002114165,2,0,1.66
2,25,10,0.008619288,2.04,0,1.71
2,25,12,0.011221337,2.16,0,1.35
2,25,14,0.006342495,1.62,1,2.1
2,25,15,0.019190112,2.01,0,1.46
3,25,1,0.099551044,1.61,1,1.87
3,25,4,0.073589694,1.71,1,1.85
3,25,7,0.120632442,1.61,1,2.03
3,25,8,0.077298458,2.04,0,1.32
3,25,9,0.006636736,2,0,1.76
3,25,10,0.003708764,2.04,0,1.67
3,25,11,0.017958228,1.59,1,2.11
3,25,12,0.055436268,2.16,0,1.25
3,25,17,0.025180558,1.55,1,1.93
3,25,20,0.108139762,2.08,0,1.09
4,25,1,0.021627324,1.61,1,2.01
4,25,2,0.057628907,1.6,1,1.73
4,25,3,0.226031913,1.98,0,0.96
4,25,5,0.009758671,1.95,0,1.44
4,25,10,0.020440459,2.04,0,1.77
4,25,13,0.041804035,1.95,0,1.25
4,25,15,0.016616115,2.01,0,1.46
4,25,16,0.154951866,1.97,0,1.03
4,25,17,0.064354477,1.55,1,2.04
4,25,18,0.015297376,1.98,0,1.59
5,25,2,0.051491175,1.6,1,1.71
5,25,4,0.047961047,1.71,1,1.78
5,25,6,0.002312842,2,0,1.73
5,25,8,0.082531954,2.04,0,1.23
5,25,9,0.010225198,2,0,1.78
5,25,10,0.034083993,2.04,0,1.72
5,25,12,0.01838101,2.16,0,1.27
5,25,14,0.009860012,1.62,1,2.25
5,25,15,0.022154595,2.01,0,1.42
5,25,16,0.261229458,1.97,0,1.05
5,25,18,0.007060256,1.98,0,1.67
1,26,1,0.048292902,1.61,1,2.06
1,26,2,0.079964061,1.6,1,1.66
1,26,3,0.079514825,1.98,0,0.96
1,26,5,0.027178796,1.95,0,1.35
1,26,9,0.003818509,2,0,1.61
1,26,10,0.005390836,2.04,0,1.66
1,26,11,0.005615454,1.59,1,2.04
1,26,12,0.028751123,2.16,0,1.06
1,26,15,0.094564241,2.01,0,1.34
1,26,16,0.030548068,1.97,0,1.07
1,26,18,0.016172507,1.98,0,1.34
1,26,19,0.031671159,1.89,0,1.54
1,26,20,0.026280323,2.08,0,1.06
2,26,4,0.090909091,1.71,1,1.95
2,26,6,0.010408196,2,0,1.46
2,26,7,0.034639779,1.61,1,2.15
2,26,9,0.07578468,2,0,1.76
2,26,11,0.066189624,1.59,1,2.19
2,26,13,0.110749715,1.95,0,1.11
2,26,18,0.012034477,1.98,0,1.31
3,26,5,0.030450908,1.95,0,1.43
3,26,9,0.006441538,2,0,1.68
3,26,11,0.084911185,1.59,1,2.16
3,26,12,0.080812024,2.16,0,1.11
3,26,13,0.101698224,1.95,0,1.12
3,26,15,0.024399766,2.01,0,1.41
3,26,17,0.019715011,1.55,1,2.15
3,26,18,0.113800508,1.98,0,1.45
3,26,19,0.007612727,1.89,0,1.63
3,26,20,0.047433145,2.08,0,1.15
4,26,3,0.127785837,1.98,0,0.89
4,26,4,0.088223658,1.71,1,1.99
4,26,5,0.09165238,1.95,0,1.48
4,26,8,0.058288276,2.04,0,1.31
4,26,12,0.011868654,2.16,0,1.18
4,26,16,0.081498088,1.97,0,1.11
4,26,18,0.038111565,1.98,0,1.38
5,26,1,0.046378576,1.61,1,2.02
5,26,6,0.044674376,2,0,1.48
5,26,10,0.032014607,2.04,0,1.63
5,26,14,0.074984784,1.62,1,2.02
5,26,15,0.060499087,2.01,0,1.4
5,26,16,0.145952526,1.97,0,1.15
5,26,19,0.04017042,1.89,0,1.64
1,27,1,0.140386343,1.61,1,2.04
1,27,3,0.160601977,1.98,0,0.76
1,27,4,0.006513926,1.71,1,1.86
1,27,5,0.042003594,1.95,0,1.2
1,27,6,0.005390836,2,0,1.36
1,27,7,0.068733154,1.61,1,2.31
1,27,8,0.06671159,2.04,0,1.18
1,27,10,0.086028751,2.04,0,1.37
1,27,12,0.00359389,2.16,0,1.09
1,27,18,0.07771788,1.98,0,1.3
2,27,1,0.013335502,1.61,1,1.91
2,27,2,0.028459912,1.6,1,1.95
2,27,3,0.396649862,1.98,0,1.07
2,27,4,0.015774923,1.71,1,1.98
2,27,6,0.014961782,2,0,1.43
2,27,9,0.013335502,2,0,1.73
2,27,11,0.012359733,1.59,1,2.08
2,27,13,0.104081965,1.95,0,1.02
2,27,14,0.04130753,1.62,1,2
2,27,16,0.085217108,1.97,0,0.82
2,27,19,0.001301025,1.89,0,1.61
2,27,20,0.027158888,2.08,0,1.11
3,27,3,0.377903572,1.98,0,0.83
3,27,5,0.015030256,1.95,0,1.29
3,27,6,0.014054265,2,0,1.52
3,27,7,0.000975991,1.61,1,2.3
3,27,8,0.04997072,2.04,0,1.07
3,27,9,0.001171189,2,0,1.74
3,27,11,0.034940465,1.59,1,2.04
3,27,12,0.011126293,2.16,0,1.22
3,27,13,0.191098965,1.95,0,1.12
3,27,17,0.004684755,1.55,1,2.09
3,27,18,0.024790162,1.98,0,1.24
3,27,20,0.006441538,2.08,0,1.06
4,27,2,0.007648688,1.6,1,1.92
4,27,4,0.041540287,1.71,1,1.96
4,27,5,0.113543452,1.95,0,1.29
4,27,7,0.017539232,1.61,1,2.2
4,27,8,0.113147831,2.04,0,1.09
4,27,9,0.029935382,2,0,1.76
4,27,11,0.085718054,1.59,1,1.98
4,27,14,0.053408941,1.62,1,1.94
4,27,18,0.021759198,1.98,0,1.29
4,27,19,0.070684426,1.89,0,1.67
5,27,1,0.005234327,1.61,1,2.13
5,27,2,0.101643335,1.6,1,2.04
5,27,3,0.101156421,1.98,0,0.75
5,27,6,0.012781497,2,0,1.48
5,27,8,0.042361534,2.04,0,1.14
